element_id,node_i,node_j,element_type,tower,length,connection
102,116,119,beam_x,1,8.0,rigid
103,119,122,beam_x,1,8.0,rigid
104,122,125,beam_x,1,8.0,rigid
105,126,129,beam_x,1,8.0,rigid
106,129,132,beam_x,1,8.0,rigid
107,132,135,beam_x,1,8.0,rigid
108,135,138,beam_x,1,8.0,rigid
109,138,141,beam_x,1,8.0,rigid
110,127,130,beam_x,1,8.0,rigid
111,130,133,beam_x,1,8.0,rigid
112,133,136,beam_x,1,8.0,rigid
113,136,139,beam_x,1,8.0,rigid
114,139,142,beam_x,1,8.0,rigid
115,128,131,beam_x,1,8.0,rigid
116,131,134,beam_x,1,8.0,rigid
117,134,137,beam_x,1,8.0,rigid
118,137,140,beam_x,1,8.0,rigid
119,140,143,beam_x,1,8.0,rigid
120,144,147,beam_x,1,8.0,rigid
121,147,150,beam_x,1,8.0,rigid
122,150,153,beam_x,1,8.0,rigid
123,153,156,beam_x,1,8.0,rigid
124,156,159,beam_x,1,8.0,rigid
125,145,148,beam_x,1,8.0,rigid
126,148,151,beam_x,1,8.0,rigid
127,151,154,beam_x,1,8.0,rigid
128,154,157,beam_x,1,8.0,rigid
129,157,160,beam_x,1,8.0,rigid
130,146,149,beam_x,1,8.0,rigid
131,149,152,beam_x,1,8.0,rigid
132,152,155,beam_x,1,8.0,rigid
133,155,158,beam_x,1,8.0,rigid
134,158,161,beam_x,1,8.0,rigid
135,162,165,beam_x,1,8.0,rigid
136,165,168,beam_x,1,8.0,rigid
137,168,171,beam_x,1,8.0,rigid
138,171,174,beam_x,1,8.0,rigid
139,174,177,beam_x,1,8.0,rigid
140,163,166,beam_x,1,8.0,rigid
141,166,169,beam_x,1,8.0,rigid
142,169,172,beam_x,1,8.0,rigid
143,172,175,beam_x,1,8.0,rigid
144,175,178,beam_x,1,8.0,rigid
145,164,167,beam_x,1,8.0,rigid
146,167,170,beam_x,1,8.0,rigid
147,170,173,beam_x,1,8.0,rigid
148,173,176,beam_x,1,8.0,rigid
149,176,179,beam_x,1,8.0,rigid
150,180,183,beam_x,1,8.0,rigid
151,183,186,beam_x,1,8.0,rigid
152,186,189,beam_x,1,8.0,rigid
153,189,192,beam_x,1,8.0,rigid
154,192,195,beam_x,1,8.0,rigid
155,181,184,beam_x,1,8.0,rigid
156,184,187,beam_x,1,8.0,rigid
157,187,190,beam_x,1,8.0,rigid
158,190,193,beam_x,1,8.0,rigid
159,193,196,beam_x,1,8.0,rigid
160,182,185,beam_x,1,8.0,rigid
161,185,188,beam_x,1,8.0,rigid
162,188,191,beam_x,1,8.0,rigid
163,191,194,beam_x,1,8.0,rigid
164,194,197,beam_x,1,8.0,rigid
165,198,201,beam_x,1,8.0,rigid
166,201,204,beam_x,1,8.0,rigid
167,204,207,beam_x,1,8.0,rigid
168,207,210,beam_x,1,8.0,rigid
169,210,213,beam_x,1,8.0,rigid
170,199,202,beam_x,1,8.0,rigid
171,202,205,beam_x,1,8.0,rigid
172,205,208,beam_x,1,8.0,rigid
173,208,211,beam_x,1,8.0,rigid
174,211,214,beam_x,1,8.0,rigid
175,200,203,beam_x,1,8.0,rigid
176,203,206,beam_x,1,8.0,rigid
177,206,209,beam_x,1,8.0,rigid
178,209,212,beam_x,1,8.0,rigid
179,212,215,beam_x,1,8.0,rigid
180,216,219,beam_x,1,8.0,rigid
181,219,222,beam_x,1,8.0,rigid
182,222,225,beam_x,1,8.0,rigid
183,225,228,beam_x,1,8.0,rigid
184,228,231,beam_x,1,8.0,rigid
185,217,220,beam_x,1,8.0,rigid
186,220,223,beam_x,1,8.0,rigid
187,223,226,beam_x,1,8.0,rigid
188,226,229,beam_x,1,8.0,rigid
189,229,232,beam_x,1,8.0,rigid
190,218,221,beam_x,1,8.0,rigid
191,221,224,beam_x,1,8.0,rigid
192,224,227,beam_x,1,8.0,rigid
193,227,230,beam_x,1,8.0,rigid
194,230,233,beam_x,1,8.0,rigid
195,234,237,beam_x,1,7.2,rigid
196,237,240,beam_x,1,1.6,rigid
197,240,243,beam_x,1,7.2,rigid
198,235,238,beam_x,1,7.2,rigid
199,238,241,beam_x,1,1.6,rigid
200,241,244,beam_x,1,7.2,rigid
201,236,239,beam_x,1,7.2,rigid
202,239,242,beam_x,1,1.6,rigid
203,242,245,beam_x,1,7.2,rigid
204,246,249,beam_x,1,7.2,rigid
205,249,252,beam_x,1,1.6,rigid
206,252,255,beam_x,1,7.2,rigid
207,247,250,beam_x,1,7.2,rigid
208,250,253,beam_x,1,1.6,rigid
209,253,256,beam_x,1,7.2,rigid
210,248,251,beam_x,1,7.2,rigid
211,251,254,beam_x,1,1.6,rigid
212,254,257,beam_x,1,7.2,rigid
213,258,261,beam_x,1,7.2,rigid
214,261,264,beam_x,1,1.6,rigid
215,264,267,beam_x,1,7.2,rigid
216,259,262,beam_x,1,7.2,rigid
217,262,265,beam_x,1,1.6,rigid
218,265,268,beam_x,1,7.2,rigid
219,260,263,beam_x,1,7.2,rigid
220,263,266,beam_x,1,1.6,rigid
221,266,269,beam_x,1,7.2,rigid
222,270,273,beam_x,1,7.2,rigid
223,273,276,beam_x,1,1.6,rigid
224,276,279,beam_x,1,7.2,rigid
225,271,274,beam_x,1,7.2,rigid
226,274,277,beam_x,1,1.6,rigid
227,277,280,beam_x,1,7.2,rigid
228,272,275,beam_x,1,7.2,rigid
229,275,278,beam_x,1,1.6,rigid
230,278,281,beam_x,1,7.2,rigid
231,282,285,beam_x,1,7.2,rigid
232,285,288,beam_x,1,1.6,rigid
233,288,291,beam_x,1,7.2,rigid
234,283,286,beam_x,1,7.2,rigid
235,286,289,beam_x,1,1.6,rigid
236,289,292,beam_x,1,7.2,rigid
237,284,287,beam_x,1,7.2,rigid
238,287,290,beam_x,1,1.6,rigid
239,290,293,beam_x,1,7.2,rigid
240,294,297,beam_x,1,7.2,rigid
241,297,300,beam_x,1,1.6,rigid
242,300,303,beam_x,1,7.2,rigid
243,295,298,beam_x,1,7.2,rigid
244,298,301,beam_x,1,1.6,rigid
245,301,304,beam_x,1,7.2,rigid
246,296,299,beam_x,1,7.2,rigid
247,299,302,beam_x,1,1.6,rigid
248,302,305,beam_x,1,7.2,rigid
249,306,309,beam_x,1,7.2,rigid
250,309,312,beam_x,1,1.6,rigid
251,312,315,beam_x,1,7.2,rigid
252,307,310,beam_x,1,7.2,rigid
253,310,313,beam_x,1,1.6,rigid
254,313,316,beam_x,1,7.2,rigid
255,308,311,beam_x,1,7.2,rigid
256,311,314,beam_x,1,1.6,rigid
257,314,317,beam_x,1,7.2,rigid
258,318,321,beam_x,1,7.2,rigid
259,321,324,beam_x,1,1.6,rigid
260,324,327,beam_x,1,7.2,rigid
261,319,322,beam_x,1,7.2,rigid
262,322,325,beam_x,1,1.6,rigid
263,325,328,beam_x,1,7.2,rigid
264,320,323,beam_x,1,7.2,rigid
265,323,326,beam_x,1,1.6,rigid
266,326,329,beam_x,1,7.2,rigid
267,330,333,beam_x,1,7.2,rigid
268,333,336,beam_x,1,1.6,rigid
269,336,339,beam_x,1,7.2,rigid
270,331,334,beam_x,1,7.2,rigid
271,334,337,beam_x,1,1.6,rigid
272,337,340,beam_x,1,7.2,rigid
273,332,335,beam_x,1,7.2,rigid
274,335,338,beam_x,1,1.6,rigid
275,338,341,beam_x,1,7.2,rigid
276,342,345,beam_x,1,7.2,rigid
277,345,348,beam_x,1,1.6,rigid
278,348,351,beam_x,1,7.2,rigid
279,343,346,beam_x,1,7.2,rigid
280,346,349,beam_x,1,1.6,rigid
281,349,352,beam_x,1,7.2,rigid
282,344,347,beam_x,1,7.2,rigid
283,347,350,beam_x,1,1.6,rigid
284,350,353,beam_x,1,7.2,rigid
285,354,357,beam_x,1,7.2,rigid
286,357,360,beam_x,1,1.6,rigid
287,360,363,beam_x,1,7.2,rigid
288,355,358,beam_x,1,7.2,rigid
289,358,361,beam_x,1,1.6,rigid
290,361,364,beam_x,1,7.2,rigid
291,356,359,beam_x,1,7.2,rigid
292,359,362,beam_x,1,1.6,rigid
293,362,365,beam_x,1,7.2,rigid
294,366,369,beam_x,1,7.2,rigid
295,369,372,beam_x,1,1.6,rigid
296,372,375,beam_x,1,7.2,rigid
297,367,370,beam_x,1,7.2,rigid
298,370,373,beam_x,1,1.6,rigid
299,373,376,beam_x,1,7.2,rigid
300,368,371,beam_x,1,7.2,rigid
301,371,374,beam_x,1,1.6,rigid
302,374,377,beam_x,1,7.2,rigid
303,378,381,beam_x,1,7.2,rigid
304,381,384,beam_x,1,1.6,rigid
305,384,387,beam_x,1,7.2,rigid
306,379,382,beam_x,1,7.2,rigid
307,382,385,beam_x,1,1.6,rigid
308,385,388,beam_x,1,7.2,rigid
309,380,383,beam_x,1,7.2,rigid
310,383,386,beam_x,1,1.6,rigid
311,386,389,beam_x,1,7.2,rigid
312,0,1,beam_y,1,8.0,rigid
313,1,2,beam_y,1,8.0,rigid
314,3,4,beam_y,1,8.0,rigid
315,4,5,beam_y,1,8.0,rigid
316,6,7,beam_y,1,8.0,rigid
317,7,8,beam_y,1,8.0,rigid
318,9,10,beam_y,1,8.0,rigid
319,10,11,beam_y,1,8.0,rigid
320,12,13,beam_y,1,8.0,rigid
321,13,14,beam_y,1,8.0,rigid
322,15,16,beam_y,1,8.0,rigid
323,16,17,beam_y,1,8.0,rigid
324,18,19,beam_y,1,8.0,rigid
325,19,20,beam_y,1,8.0,rigid
326,21,22,beam_y,1,8.0,rigid
327,22,23,beam_y,1,8.0,rigid
328,24,25,beam_y,1,8.0,rigid
329,25,26,beam_y,1,8.0,rigid
330,27,28,beam_y,1,8.0,rigid
331,28,29,beam_y,1,8.0,rigid
332,30,31,beam_y,1,8.0,rigid
333,31,32,beam_y,1,8.0,rigid
334,33,34,beam_y,1,8.0,rigid
335,34,35,beam_y,1,8.0,rigid
336,36,37,beam_y,1,8.0,rigid
337,37,38,beam_y,1,8.0,rigid
338,39,40,beam_y,1,8.0,rigid
339,40,41,beam_y,1,8.0,rigid
340,42,43,beam_y,1,8.0,rigid
341,43,44,beam_y,1,8.0,rigid
342,45,46,beam_y,1,8.0,rigid
343,46,47,beam_y,1,8.0,rigid
344,48,49,beam_y,1,8.0,rigid
345,49,50,beam_y,1,8.0,rigid
346,51,52,beam_y,1,8.0,rigid
347,52,53,beam_y,1,8.0,rigid
348,54,55,beam_y,1,8.0,rigid
349,55,56,beam_y,1,8.0,rigid
350,57,58,beam_y,1,8.0,rigid
351,58,59,beam_y,1,8.0,rigid
352,60,61,beam_y,1,8.0,rigid
353,61,62,beam_y,1,8.0,rigid
354,63,64,beam_y,1,8.0,rigid
355,64,65,beam_y,1,8.0,rigid
356,66,67,beam_y,1,8.0,rigid
357,67,68,beam_y,1,8.0,rigid
358,69,70,beam_y,1,8.0,rigid
359,70,71,beam_y,1,8.0,rigid
360,72,73,beam_y,1,8.0,rigid
361,73,74,beam_y,1,8.0,rigid
362,75,76,beam_y,1,8.0,rigid
363,76,77,beam_y,1,8.0,rigid
364,78,79,beam_y,1,8.0,rigid
365,79,80,beam_y,1,8.0,rigid
366,81,82,beam_y,1,8.0,rigid
367,82,83,beam_y,1,8.0,rigid
368,84,85,beam_y,1,8.0,rigid
369,85,86,beam_y,1,8.0,rigid
370,87,88,beam_y,1,8.0,rigid
371,88,89,beam_y,1,8.0,rigid
372,90,91,beam_y,1,8.0,rigid
373,91,92,beam_y,1,8.0,rigid
374,93,94,beam_y,1,8.0,rigid
375,94,95,beam_y,1,8.0,rigid
376,96,97,beam_y,1,8.0,rigid
377,97,98,beam_y,1,8.0,rigid
378,99,100,beam_y,1,8.0,rigid
379,100,101,beam_y,1,8.0,rigid
380,102,103,beam_y,1,8.0,rigid
381,103,104,beam_y,1,8.0,rigid
382,105,106,beam_y,1,8.0,rigid
383,106,107,beam_y,1,8.0,rigid
384,108,109,beam_y,1,8.0,rigid
385,109,110,beam_y,1,8.0,rigid
386,111,112,beam_y,1,8.0,rigid
387,112,113,beam_y,1,8.0,rigid
388,114,115,beam_y,1,8.0,rigid
389,115,116,beam_y,1,8.0,rigid
390,117,118,beam_y,1,8.0,rigid
391,118,119,beam_y,1,8.0,rigid
392,120,121,beam_y,1,8.0,rigid
393,121,122,beam_y,1,8.0,rigid
394,123,124,beam_y,1,8.0,rigid
395,124,125,beam_y,1,8.0,rigid
396,126,127,beam_y,1,8.0,rigid
397,127,128,beam_y,1,8.0,rigid
398,129,130,beam_y,1,8.0,rigid
399,130,131,beam_y,1,8.0,rigid
400,132,133,beam_y,1,8.0,rigid
401,133,134,beam_y,1,8.0,rigid
402,135,136,beam_y,1,8.0,rigid
403,136,137,beam_y,1,8.0,rigid
404,138,139,beam_y,1,8.0,rigid
405,139,140,beam_y,1,8.0,rigid
406,141,142,beam_y,1,8.0,rigid
407,142,143,beam_y,1,8.0,rigid
408,144,145,beam_y,1,8.0,rigid
409,145,146,beam_y,1,8.0,rigid
410,147,148,beam_y,1,8.0,rigid
411,148,149,beam_y,1,8.0,rigid
412,150,151,beam_y,1,8.0,rigid
413,151,152,beam_y,1,8.0,rigid
414,153,154,beam_y,1,8.0,rigid
415,154,155,beam_y,1,8.0,rigid
416,156,157,beam_y,1,8.0,rigid
417,157,158,beam_y,1,8.0,rigid
418,159,160,beam_y,1,8.0,rigid
419,160,161,beam_y,1,8.0,rigid
420,162,163,beam_y,1,8.0,rigid
421,163,164,beam_y,1,8.0,rigid
422,165,166,beam_y,1,8.0,rigid
423,166,167,beam_y,1,8.0,rigid
424,168,169,beam_y,1,8.0,rigid
425,169,170,beam_y,1,8.0,rigid
426,171,172,beam_y,1,8.0,rigid
427,172,173,beam_y,1,8.0,rigid
428,174,175,beam_y,1,8.0,rigid
429,175,176,beam_y,1,8.0,rigid
430,177,178,beam_y,1,8.0,rigid
431,178,179,beam_y,1,8.0,rigid
432,180,181,beam_y,1,8.0,rigid
433,181,182,beam_y,1,8.0,rigid
434,183,184,beam_y,1,8.0,rigid
435,184,185,beam_y,1,8.0,rigid
436,186,187,beam_y,1,8.0,rigid
437,187,188,beam_y,1,8.0,rigid
438,189,190,beam_y,1,8.0,rigid
439,190,191,beam_y,1,8.0,rigid
440,192,193,beam_y,1,8.0,rigid
441,193,194,beam_y,1,8.0,rigid
442,195,196,beam_y,1,8.0,rigid
443,196,197,beam_y,1,8.0,rigid
444,198,199,beam_y,1,8.0,rigid
445,199,200,beam_y,1,8.0,rigid
446,201,202,beam_y,1,8.0,rigid
447,202,203,beam_y,1,8.0,rigid
448,204,205,beam_y,1,8.0,rigid
449,205,206,beam_y,1,8.0,rigid
450,207,208,beam_y,1,8.0,rigid
451,208,209,beam_y,1,8.0,rigid
452,210,211,beam_y,1,8.0,rigid
453,211,212,beam_y,1,8.0,rigid
454,213,214,beam_y,1,8.0,rigid
455,214,215,beam_y,1,8.0,rigid
456,216,217,beam_y,1,8.0,rigid
457,217,218,beam_y,1,8.0,rigid
458,219,220,beam_y,1,8.0,rigid
459,220,221,beam_y,1,8.0,rigid
460,222,223,beam_y,1,8.0,rigid
461,223,224,beam_y,1,8.0,rigid
462,225,226,beam_y,1,8.0,rigid
463,226,227,beam_y,1,8.0,rigid
464,228,229,beam_y,1,8.0,rigid
465,229,230,beam_y,1,8.0,rigid
466,231,232,beam_y,1,8.0,rigid
467,232,233,beam_y,1,8.0,rigid
468,234,235,beam_y,1,8.0,rigid
469,235,236,beam_y,1,8.0,rigid
470,237,238,beam_y,1,8.0,rigid
471,238,239,beam_y,1,8.0,rigid
472,240,241,beam_y,1,8.0,rigid
473,241,242,beam_y,1,8.0,rigid
474,243,244,beam_y,1,8.0,rigid
475,244,245,beam_y,1,8.0,rigid
476,246,247,beam_y,1,8.0,rigid
477,247,248,beam_y,1,8.0,rigid
478,249,250,beam_y,1,8.0,rigid
479,250,251,beam_y,1,8.0,rigid
480,252,253,beam_y,1,8.0,rigid
481,253,254,beam_y,1,8.0,rigid
482,255,256,beam_y,1,8.0,rigid
483,256,257,beam_y,1,8.0,rigid
484,258,259,beam_y,1,8.0,rigid
485,259,260,beam_y,1,8.0,rigid
486,261,262,beam_y,1,8.0,rigid
487,262,263,beam_y,1,8.0,rigid
488,264,265,beam_y,1,8.0,rigid
489,265,266,beam_y,1,8.0,rigid
490,267,268,beam_y,1,8.0,rigid
491,268,269,beam_y,1,8.0,rigid
492,270,271,beam_y,1,8.0,rigid
493,271,272,beam_y,1,8.0,rigid
494,273,274,beam_y,1,8.0,rigid
495,274,275,beam_y,1,8.0,rigid
496,276,277,beam_y,1,8.0,rigid
497,277,278,beam_y,1,8.0,rigid
498,279,280,beam_y,1,8.0,rigid
499,280,281,beam_y,1,8.0,rigid
500,282,283,beam_y,1,8.0,rigid
501,283,284,beam_y,1,8.0,rigid
502,285,286,beam_y,1,8.0,rigid
503,286,287,beam_y,1,8.0,rigid
504,288,289,beam_y,1,8.0,rigid
505,289,290,beam_y,1,8.0,rigid
506,291,292,beam_y,1,8.0,rigid
507,292,293,beam_y,1,8.0,rigid
508,294,295,beam_y,1,8.0,rigid
509,295,296,beam_y,1,8.0,rigid
510,297,298,beam_y,1,8.0,rigid
511,298,299,beam_y,1,8.0,rigid
512,300,301,beam_y,1,8.0,rigid
513,301,302,beam_y,1,8.0,rigid
514,303,304,beam_y,1,8.0,rigid
515,304,305,beam_y,1,8.0,rigid
516,306,307,beam_y,1,8.0,rigid
517,307,308,beam_y,1,8.0,rigid
518,309,310,beam_y,1,8.0,rigid
519,310,311,beam_y,1,8.0,rigid
520,312,313,beam_y,1,8.0,rigid
521,313,314,beam_y,1,8.0,rigid
522,315,316,beam_y,1,8.0,rigid
523,316,317,beam_y,1,8.0,rigid
524,318,319,beam_y,1,8.0,rigid
525,319,320,beam_y,1,8.0,rigid
526,321,322,beam_y,1,8.0,rigid
527,322,323,beam_y,1,8.0,rigid
528,324,325,beam_y,1,8.0,rigid
529,325,326,beam_y,1,8.0,rigid
530,327,328,beam_y,1,8.0,rigid
531,328,329,beam_y,1,8.0,rigid
532,330,331,beam_y,1,8.0,rigid
533,331,332,beam_y,1,8.0,rigid
534,333,334,beam_y,1,8.0,rigid
535,334,335,beam_y,1,8.0,rigid
536,336,337,beam_y,1,8.0,rigid
537,337,338,beam_y,1,8.0,rigid
538,339,340,beam_y,1,8.0,rigid
539,340,341,beam_y,1,8.0,rigid
540,342,343,beam_y,1,8.0,rigid
541,343,344,beam_y,1,8.0,rigid
542,345,346,beam_y,1,8.0,rigid
543,346,347,beam_y,1,8.0,rigid
544,348,349,beam_y,1,8.0,rigid
545,349,350,beam_y,1,8.0,rigid
546,351,352,beam_y,1,8.0,rigid
547,352,353,beam_y,1,8.0,rigid
548,354,355,beam_y,1,8.0,rigid
549,355,356,beam_y,1,8.0,rigid
550,357,358,beam_y,1,8.0,rigid
551,358,359,beam_y,1,8.0,rigid
552,360,361,beam_y,1,8.0,rigid
553,361,362,beam_y,1,8.0,rigid
554,363,364,beam_y,1,8.0,rigid
555,364,365,beam_y,1,8.0,rigid
556,366,367,beam_y,1,8.0,rigid
557,367,368,beam_y,1,8.0,rigid
558,369,370,beam_y,1,8.0,rigid
559,370,371,beam_y,1,8.0,rigid
560,372,373,beam_y,1,8.0,rigid
561,373,374,beam_y,1,8.0,rigid
562,375,376,beam_y,1,8.0,rigid
563,376,377,beam_y,1,8.0,rigid
564,378,379,beam_y,1,8.0,rigid
565,379,380,beam_y,1,8.0,rigid
566,381,382,beam_y,1,8.0,rigid
567,382,383,beam_y,1,8.0,rigid
568,384,385,beam_y,1,8.0,rigid
569,385,386,beam_y,1,8.0,rigid
570,387,388,beam_y,1,8.0,rigid
571,388,389,beam_y,1,8.0,rigid
572,0,18,column,1,9.0,rigid
573,1,19,column,1,9.0,rigid
574,2,20,column,1,9.0,rigid
575,3,21,column,1,9.0,rigid
576,4,22,column,1,9.0,rigid
577,5,23,column,1,9.0,rigid
578,6,24,column,1,9.0,rigid
579,7,25,column,1,9.0,rigid
580,8,26,column,1,9.0,rigid
581,9,27,column,1,9.0,rigid
582,10,28,column,1,9.0,rigid
583,11,29,column,1,9.0,rigid
584,12,30,column,1,9.0,rigid
585,13,31,column,1,9.0,rigid
586,14,32,column,1,9.0,rigid
587,15,33,column,1,9.0,rigid
588,16,34,column,1,9.0,rigid
589,17,35,column,1,9.0,rigid
590,18,36,column,1,6.0,rigid
591,19,37,column,1,6.0,rigid
592,20,38,column,1,6.0,rigid
593,21,39,column,1,6.0,rigid
594,22,40,column,1,6.0,rigid
595,23,41,column,1,6.0,rigid
596,24,42,column,1,6.0,rigid
597,25,43,column,1,6.0,rigid
598,26,44,column,1,6.0,rigid
599,27,45,column,1,6.0,rigid
600,28,46,column,1,6.0,rigid
601,29,47,column,1,6.0,rigid
602,30,48,column,1,6.0,rigid
603,31,49,column,1,6.0,rigid
604,32,50,column,1,6.0,rigid
605,33,51,column,1,6.0,rigid
606,34,52,column,1,6.0,rigid
607,35,53,column,1,6.0,rigid
608,36,54,column,1,6.0,rigid
609,37,55,column,1,6.0,rigid
610,38,56,column,1,6.0,rigid
611,39,57,column,1,6.0,rigid
612,40,58,column,1,6.0,rigid
613,41,59,column,1,6.0,rigid
614,42,60,column,1,6.0,rigid
615,43,61,column,1,6.0,rigid
616,44,62,column,1,6.0,rigid
617,45,63,column,1,6.0,rigid
618,46,64,column,1,6.0,rigid
619,47,65,column,1,6.0,rigid
620,48,66,column,1,6.0,rigid
621,49,67,column,1,6.0,rigid
622,50,68,column,1,6.0,rigid
623,51,69,column,1,6.0,rigid
624,52,70,column,1,6.0,rigid
625,53,71,column,1,6.0,rigid
626,54,72,column,1,6.0,rigid
627,55,73,column,1,6.0,rigid
628,56,74,column,1,6.0,rigid
629,57,75,column,1,6.0,rigid
630,58,76,column,1,6.0,rigid
631,59,77,column,1,6.0,rigid
632,60,78,column,1,6.0,rigid
633,61,79,column,1,6.0,rigid
634,62,80,column,1,6.0,rigid
635,63,81,column,1,6.0,rigid
636,64,82,column,1,6.0,rigid
637,65,83,column,1,6.0,rigid
638,66,84,column,1,6.0,rigid
639,67,85,column,1,6.0,rigid
640,68,86,column,1,6.0,rigid
641,69,87,column,1,6.0,rigid
642,70,88,column,1,6.0,rigid
643,71,89,column,1,6.0,rigid
644,72,90,column,1,6.0,rigid
645,73,91,column,1,6.0,rigid
646,74,92,column,1,6.0,rigid
647,75,93,column,1,6.0,rigid
648,76,94,column,1,6.0,rigid
649,77,95,column,1,6.0,rigid
650,78,96,column,1,6.0,rigid
651,79,97,column,1,6.0,rigid
652,80,98,column,1,6.0,rigid
653,81,99,column,1,6.0,rigid
654,82,100,column,1,6.0,rigid
655,83,101,column,1,6.0,rigid
656,84,102,column,1,6.0,rigid
657,85,103,column,1,6.0,rigid
658,86,104,column,1,6.0,rigid
659,87,105,column,1,6.0,rigid
660,88,106,column,1,6.0,rigid
661,89,107,column,1,6.0,rigid
662,90,108,column,1,6.0,rigid
663,91,109,column,1,6.0,rigid
664,92,110,column,1,6.0,rigid
665,93,111,column,1,6.0,rigid
666,94,112,column,1,6.0,rigid
667,95,113,column,1,6.0,rigid
668,96,114,column,1,6.0,rigid
669,97,115,column,1,6.0,rigid
670,98,116,column,1,6.0,rigid
671,99,117,column,1,6.0,rigid
672,100,118,column,1,6.0,rigid
673,101,119,column,1,6.0,rigid
674,102,120,column,1,6.0,rigid
675,103,121,column,1,6.0,rigid
676,104,122,column,1,6.0,rigid
677,105,123,column,1,6.0,rigid
678,106,124,column,1,6.0,rigid
