element_id,node_i,node_j,element_type,length
1820,173,225,brace_floor,11.3137
1821,212,186,brace_floor,11.3137
1822,5,57,brace_floor,11.3137
1823,44,18,brace_floor,11.3137
1824,18,70,brace_floor,11.3137
1825,57,31,brace_floor,11.3137
1826,44,96,brace_floor,11.3137
1827,83,57,brace_floor,11.3137
1828,57,109,brace_floor,11.3137
1829,96,70,brace_floor,11.3137
1830,83,135,brace_floor,11.3137
1831,122,96,brace_floor,11.3137
1832,96,148,brace_floor,11.3137
1833,135,109,brace_floor,11.3137
1834,122,174,brace_floor,11.3137
1835,161,135,brace_floor,11.3137
1836,135,187,brace_floor,11.3137
1837,174,148,brace_floor,11.3137
1838,161,213,brace_floor,11.3137
1839,200,174,brace_floor,11.3137
1840,174,226,brace_floor,11.3137
1841,213,187,brace_floor,11.3137
1842,6,58,brace_floor,11.3137
1843,45,19,brace_floor,11.3137
1844,19,71,brace_floor,11.3137
1845,58,32,brace_floor,11.3137
1846,45,97,brace_floor,11.3137
1847,84,58,brace_floor,11.3137
1848,58,110,brace_floor,11.3137
1849,97,71,brace_floor,11.3137
1850,84,136,brace_floor,11.3137
1851,123,97,brace_floor,11.3137
1852,97,149,brace_floor,11.3137
1853,136,110,brace_floor,11.3137
1854,123,175,brace_floor,11.3137
1855,162,136,brace_floor,11.3137
1856,136,188,brace_floor,11.3137
1857,175,149,brace_floor,11.3137
1858,162,214,brace_floor,11.3137
1859,201,175,brace_floor,11.3137
1860,175,227,brace_floor,11.3137
1861,214,188,brace_floor,11.3137
1862,7,59,brace_floor,11.3137
1863,46,20,brace_floor,11.3137
1864,20,72,brace_floor,11.3137
1865,59,33,brace_floor,11.3137
1866,46,98,brace_floor,11.3137
1867,85,59,brace_floor,11.3137
1868,59,111,brace_floor,11.3137
1869,98,72,brace_floor,11.3137
1870,85,137,brace_floor,11.3137
1871,124,98,brace_floor,11.3137
1872,98,150,brace_floor,11.3137
1873,137,111,brace_floor,11.3137
1874,124,176,brace_floor,11.3137
1875,163,137,brace_floor,11.3137
1876,137,189,brace_floor,11.3137
1877,176,150,brace_floor,11.3137
1878,163,215,brace_floor,11.3137
1879,202,176,brace_floor,11.3137
1880,176,228,brace_floor,11.3137
1881,215,189,brace_floor,11.3137
1882,8,60,brace_floor,11.3137
1883,47,21,brace_floor,11.3137
1884,21,73,brace_floor,11.3137
1885,60,34,brace_floor,11.3137
1886,47,99,brace_floor,11.3137
1887,86,60,brace_floor,11.3137
1888,60,112,brace_floor,11.3137
1889,99,73,brace_floor,11.3137
1890,86,138,brace_floor,11.3137
1891,125,99,brace_floor,11.3137
1892,99,151,brace_floor,11.3137
1893,138,112,brace_floor,11.3137
1894,125,177,brace_floor,11.3137
1895,164,138,brace_floor,11.3137
1896,138,190,brace_floor,11.3137
1897,177,151,brace_floor,11.3137
1898,164,216,brace_floor,11.3137
1899,203,177,brace_floor,11.3137
1900,177,229,brace_floor,11.3137
1901,216,190,brace_floor,11.3137
1902,9,61,brace_floor,11.3137
1903,48,22,brace_floor,11.3137
1904,22,74,brace_floor,11.3137
1905,61,35,brace_floor,11.3137
1906,48,100,brace_floor,11.3137
1907,87,61,brace_floor,11.3137
1908,61,113,brace_floor,11.3137
1909,100,74,brace_floor,11.3137
1910,87,139,brace_floor,11.3137
1911,126,100,brace_floor,11.3137
1912,100,152,brace_floor,11.3137
1913,139,113,brace_floor,11.3137
1914,126,178,brace_floor,11.3137
1915,165,139,brace_floor,11.3137
1916,139,191,brace_floor,11.3137
1917,178,152,brace_floor,11.3137
1918,165,217,brace_floor,11.3137
1919,204,178,brace_floor,11.3137
1920,178,230,brace_floor,11.3137
1921,217,191,brace_floor,11.3137
1922,10,62,brace_floor,11.3137
1923,49,23,brace_floor,11.3137
1924,23,75,brace_floor,11.3137
1925,62,36,brace_floor,11.3137
1926,49,101,brace_floor,11.3137
1927,88,62,brace_floor,11.3137
1928,62,114,brace_floor,11.3137
1929,101,75,brace_floor,11.3137
1930,88,140,brace_floor,11.3137
1931,127,101,brace_floor,11.3137
1932,101,153,brace_floor,11.3137
1933,140,114,brace_floor,11.3137
1934,127,179,brace_floor,11.3137
1935,166,140,brace_floor,11.3137
1936,140,192,brace_floor,11.3137
1937,179,153,brace_floor,11.3137
1938,166,218,brace_floor,11.3137
1939,205,179,brace_floor,11.3137
1940,179,231,brace_floor,11.3137
1941,218,192,brace_floor,11.3137
1942,11,63,brace_floor,11.3137
1943,50,24,brace_floor,11.3137
1944,24,76,brace_floor,11.3137
1945,63,37,brace_floor,11.3137
1946,50,102,brace_floor,11.3137
1947,89,63,brace_floor,11.3137
1948,63,115,brace_floor,11.3137
1949,102,76,brace_floor,11.3137
1950,89,141,brace_floor,11.3137
1951,128,102,brace_floor,11.3137
1952,102,154,brace_floor,11.3137
1953,141,115,brace_floor,11.3137
1954,128,180,brace_floor,11.3137
1955,167,141,brace_floor,11.3137
1956,141,193,brace_floor,11.3137
1957,180,154,brace_floor,11.3137
1958,167,219,brace_floor,11.3137
1959,206,180,brace_floor,11.3137
1960,180,232,brace_floor,11.3137
1961,219,193,brace_floor,11.3137
1962,12,64,brace_floor,11.3137
1963,51,25,brace_floor,11.3137
1964,25,77,brace_floor,11.3137
1965,64,38,brace_floor,11.3137
1966,51,103,brace_floor,11.3137
1967,90,64,brace_floor,11.3137
1968,64,116,brace_floor,11.3137
1969,103,77,brace_floor,11.3137
1970,90,142,brace_floor,11.3137
1971,129,103,brace_floor,11.3137
1972,103,155,brace_floor,11.3137
1973,142,116,brace_floor,11.3137
1974,129,181,brace_floor,11.3137
1975,168,142,brace_floor,11.3137
1976,142,194,brace_floor,11.3137
1977,181,155,brace_floor,11.3137
1978,168,220,brace_floor,11.3137
1979,207,181,brace_floor,11.3137
1980,181,233,brace_floor,11.3137
1981,220,194,brace_floor,11.3137
1982,234,286,brace_floor,11.3137
1983,273,247,brace_floor,11.3137
1984,247,299,brace_floor,11.3137
1985,286,260,brace_floor,11.3137
1986,273,325,brace_floor,11.3137
1987,312,286,brace_floor,11.3137
1988,286,338,brace_floor,11.3137
1989,325,299,brace_floor,11.3137
1990,312,364,brace_floor,11.3137
1991,351,325,brace_floor,11.3137
1992,325,377,brace_floor,11.3137
1993,364,338,brace_floor,11.3137
1994,235,287,brace_floor,11.3137
1995,274,248,brace_floor,11.3137
1996,248,300,brace_floor,11.3137
1997,287,261,brace_floor,11.3137
1998,274,326,brace_floor,11.3137
1999,313,287,brace_floor,11.3137
2000,287,339,brace_floor,11.3137
2001,326,300,brace_floor,11.3137
2002,313,365,brace_floor,11.3137
2003,352,326,brace_floor,11.3137
2004,326,378,brace_floor,11.3137
2005,365,339,brace_floor,11.3137
2006,236,288,brace_floor,11.3137
2007,275,249,brace_floor,11.3137
2008,249,301,brace_floor,11.3137
2009,288,262,brace_floor,11.3137
2010,275,327,brace_floor,11.3137
2011,314,288,brace_floor,11.3137
2012,288,340,brace_floor,11.3137
2013,327,301,brace_floor,11.3137
2014,314,366,brace_floor,11.3137
2015,353,327,brace_floor,11.3137
2016,327,379,brace_floor,11.3137
2017,366,340,brace_floor,11.3137
2018,237,289,brace_floor,11.3137
2019,276,250,brace_floor,11.3137
2020,250,302,brace_floor,11.3137
2021,289,263,brace_floor,11.3137
2022,276,328,brace_floor,11.3137
2023,315,289,brace_floor,11.3137
2024,289,341,brace_floor,11.3137
2025,328,302,brace_floor,11.3137
2026,315,367,brace_floor,11.3137
2027,354,328,brace_floor,11.3137
2028,328,380,brace_floor,11.3137
2029,367,341,brace_floor,11.3137
2030,238,290,brace_floor,11.3137
2031,277,251,brace_floor,11.3137
2032,251,303,brace_floor,11.3137
2033,290,264,brace_floor,11.3137
2034,277,329,brace_floor,11.3137
2035,316,290,brace_floor,11.3137
2036,290,342,brace_floor,11.3137
2037,329,303,brace_floor,11.3137
2038,316,368,brace_floor,11.3137
2039,355,329,brace_floor,11.3137
2040,329,381,brace_floor,11.3137
2041,368,342,brace_floor,11.3137
2042,239,291,brace_floor,11.3137
2043,278,252,brace_floor,11.3137
2044,252,304,brace_floor,11.3137
2045,291,265,brace_floor,11.3137
2046,278,330,brace_floor,11.3137
2047,317,291,brace_floor,11.3137
2048,291,343,brace_floor,11.3137
2049,330,304,brace_floor,11.3137
2050,317,369,brace_floor,11.3137
2051,356,330,brace_floor,11.3137
2052,330,382,brace_floor,11.3137
2053,369,343,brace_floor,11.3137
2054,240,292,brace_floor,11.3137
2055,279,253,brace_floor,11.3137
2056,253,305,brace_floor,11.3137
2057,292,266,brace_floor,11.3137
2058,279,331,brace_floor,11.3137
2059,318,292,brace_floor,11.3137
2060,292,344,brace_floor,11.3137
2061,331,305,brace_floor,11.3137
2062,318,370,brace_floor,11.3137
2063,357,331,brace_floor,11.3137
2064,331,383,brace_floor,11.3137
2065,370,344,brace_floor,11.3137
2066,241,293,brace_floor,11.3137
2067,280,254,brace_floor,11.3137
2068,254,306,brace_floor,11.3137
2069,293,267,brace_floor,11.3137
2070,280,332,brace_floor,11.3137
2071,319,293,brace_floor,11.3137
2072,293,345,brace_floor,11.3137
2073,332,306,brace_floor,11.3137
2074,319,371,brace_floor,11.3137
2075,358,332,brace_floor,11.3137
2076,332,384,brace_floor,11.3137
2077,371,345,brace_floor,11.3137
2078,242,294,brace_floor,11.3137
2079,281,255,brace_floor,11.3137
2080,255,307,brace_floor,11.3137
2081,294,268,brace_floor,11.3137
2082,281,333,brace_floor,11.3137
2083,320,294,brace_floor,11.3137
2084,294,346,brace_floor,11.3137
2085,333,307,brace_floor,11.3137
2086,320,372,brace_floor,11.3137
2087,359,333,brace_floor,11.3137
2088,333,385,brace_floor,11.3137
2089,372,346,brace_floor,11.3137
2090,243,295,brace_floor,11.3137
2091,282,256,brace_floor,11.3137
2092,256,308,brace_floor,11.3137
2093,295,269,brace_floor,11.3137
2094,282,334,brace_floor,11.3137
2095,321,295,brace_floor,11.3137
2096,295,347,brace_floor,11.3137
2097,334,308,brace_floor,11.3137
2098,321,373,brace_floor,11.3137
2099,360,334,brace_floor,11.3137
2100,334,386,brace_floor,11.3137
2101,373,347,brace_floor,11.3137
2102,244,296,brace_floor,11.3137
2103,283,257,brace_floor,11.3137
2104,257,309,brace_floor,11.3137
2105,296,270,brace_floor,11.3137
2106,283,335,brace_floor,11.3137
2107,322,296,brace_floor,11.3137
2108,296,348,brace_floor,11.3137
2109,335,309,brace_floor,11.3137
2110,322,374,brace_floor,11.3137
2111,361,335,brace_floor,11.3137
2112,335,387,brace_floor,11.3137
2113,374,348,brace_floor,11.3137
2114,245,297,brace_floor,11.3137
2115,284,258,brace_floor,11.3137
2116,258,310,brace_floor,11.3137
2117,297,271,brace_floor,11.3137
2118,284,336,brace_floor,11.3137
2119,323,297,brace_floor,11.3137
2120,297,349,brace_floor,11.3137
2121,336,310,brace_floor,11.3137
2122,323,375,brace_floor,11.3137
2123,362,336,brace_floor,11.3137
2124,336,388,brace_floor,11.3137
2125,375,349,brace_floor,11.3137
2126,246,298,brace_floor,11.3137
2127,285,259,brace_floor,11.3137
2128,259,311,brace_floor,11.3137
2129,298,272,brace_floor,11.3137
2130,285,337,brace_floor,11.3137
2131,324,298,brace_floor,11.3137
2132,298,350,brace_floor,11.3137
2133,337,311,brace_floor,11.3137
2134,324,376,brace_floor,11.3137
2135,363,337,brace_floor,11.3137
2136,337,389,brace_floor,11.3137
2137,376,350,brace_floor,11.3137
